Organism	Aat	FldN	FldL	FldA	FldBC	AcdA	FldP	FldH	FldK	FldT	FldO	HadH	HadA	HadBC	AcdB	HadP	LeuP	Lat	HadO	HadS
Bacteroides sp. 3_1_40A (469593.3)	93, 2442																	2707		
Bacteroides sp. 3_2_5 (457392.3)	1904																	4064		
Bacteroides sp. 4_1_36 (457393.3)	97, 3184																	2165		
Bacteroides sp. 4_3_47FAA (457394.3)	243, 1883																	3778		
Bacteroides sp. 9_1_42FAA (457395.6)	2331																	2873		
Bacteroides sp. D1 (556258.5)	92, 1291																	2966		
Bacteroides sp. D2 (556259.3)	658, 2904																	1615		
Bacteroides sp. D20 (585543.3)	1853, 2713																	2255		
Bacteroides sp. D22 (585544.3)	927, 4217																	639		
Bacteroides stercoris ATCC 43183 (449673.7)	1518																	3314		
Bacteroides thetaiotaomicron VPI-5482 (226186.12)	200																	3957		
Bacteroides uniformis ATCC 8492 (411479.10)	1186, 4005																	3036		
Bacteroides ureolyticus DSM 20703 (1121102.3)	359																	481		
Bacteroides vulgatus ATCC 8482 (435590.9)	910, 2440																	268		
Bacteroides xylanisolvens SD CC 1b (702447.3)	954, 3009																	1007		
Bacteroides xylanisolvens XB1A (657309.4)	1470, 3200																	1808		
Barnesiella intestinihominis YIT 11860 (742726.3)	2011																	2499		
Bartonella quintana str. Toulouse (283165.4)	1000																	844		
Bifidobacterium adolescentis ATCC 15703 (367928.6)	1208																	807		
Bifidobacterium angulatum DSM 20098 = JCM 7096 (518635.7)	509																	803		
Bifidobacterium animalis subsp. lactis AD011 (442563.4)	835																	1477		
Bifidobacterium animalis subsp. lactis BB-12 (552531.3)	99																	1379		
Bifidobacterium animalis subsp. lactis Bi-07 (742729.3)	1215																	887		
Bifidobacterium animalis subsp. lactis Bl-04 (580050.3)	1226																	896		
Bifidobacterium animalis subsp. lactis CNCM I-2494 (1042403.4)	1218																	888		
Bifidobacterium animalis subsp. lactis DSM 10140 (555970.3)	1227																	895		
Bifidobacterium animalis subsp. lactis V9 (573236.3)	1223																	890		
Bifidobacterium bifidum BGN4 (484020.3)	501																	825		
Bifidobacterium bifidum NCIMB 41171 (398513.5)	1185																	275		
Bifidobacterium bifidum PRL2010 (702459.3)	548																	864		
Bifidobacterium bifidum S17 (883062.5)	564																	889		
Bifidobacterium breve HPH0326 (1203540.3)	1376																	1891		
Bifidobacterium breve UCC2003 (326426.4)	1378																	999		
Bifidobacterium catenulatum DSM 16992 = JCM 1194 (566552.6)	364																	813		
Bifidobacterium dentium ATCC 27678 (473819.7)	1363																	1841		
Bifidobacterium gallicum DSM 20093 (561180.4)	295																	166		
Bifidobacterium longum DJO10A (Prj:321) (205913.11)	552																	100		
Bifidobacterium longum NCC2705 (206672.9)	145																	546		
Bifidobacterium longum subsp. infantis 157F (565040.3)	1384																	828		
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 (391904.8)	847																	1643		
Bifidobacterium longum subsp. infantis ATCC 55813 (548480.3)	1318																	34		
Bifidobacterium longum subsp. infantis CCUG 52486 (537937.5)	1339																	1111		
Bifidobacterium longum subsp. longum BBMN68 (890402.3)	191																	606		
Bifidobacterium longum subsp. longum JCM 1217 (565042.3)	1350																	800		
Bifidobacterium longum subsp. longum JDM301 (759350.3)	1312																	892		
Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 (547043.8)	667																	1135		
Bifidobacterium thermophilum RBL67 (1254439.12)	588, 1462																	982		
Bilophila wadsworthia 3_1_6 (563192.3)																		2651		
Blautia hansenii DSM 20583 (537007.6)	1974																	1800		
Blautia hydrogenotrophica DSM 10507 (476272.5)	894, 2996, 3068																	307, 1087		
Brachybacterium paraconglomeratum LC44 (1064537.3)	1050																	3216		
Brachyspira pilosicoli B2904 (1133568.3)	792, 793																			
Bradyrhizobium elkanii USDA 76 (398525.3)	415, 7968																	2863		
Brevibacillus agri BAB-2500 (1246477.3)	942, 2604																	943		
Brevibacillus borstelensis AK1 (1300222.3)	1269																	2060		
Brevibacillus brevis NBRC 100599 (358681.3)	2463																	1571		
Brevibacterium casei S18 (1229781.4)	1798, 2018, 2459																	1854		
Brevibacterium linens BL2 (321955.4)	659, 1696, 3537																	1193		
Brevibacterium massiliense 5401308 (1176165.3)																		774		
Brevundimonas diminuta 470-4 (1035191.3)	2351																	18, 871		
Bryantella formatexigens DSM 14469 (478749.5)	4180																	4202		
Bulleidia extructa W1219 (679192.3)																				
Burkholderia cepacia GG4 (1009846.3)	670, 3225																	845		
Burkholderiales bacterium 1_1_47 (469610.4)	344																	1671, 1672		
Butyricicoccus pullicaecorum 1.2 (1203606.4)	450																	2109		
Butyricimonas synergistica DSM 23225 (1121129.3)	1294, 2531																	587		
Butyrivibrio crossotus DSM 2876 (511680.4)	2225																	390, 2055		
Butyrivibrio fibrisolvens 16/4 (657324.3)	674, 675, 2094																	755		
Campylobacter coli JV20 (864566.3)	1245																	1177		
Campylobacter concisus 13826 (360104.9)	602																	1792		
Campylobacter curvus 525.92 (360105.8)	1657																	239		
Campylobacter fetus subsp. fetus 82-40 (360106.6)	263																	300		
Campylobacter gracilis RM3268 (553220.3)	324, 1966																	1471		
Campylobacter hominis ATCC BAA-381 (360107.7)	1251																	1394		
Campylobacter jejuni subsp. jejuni 81-176 [WGS] (354242.17)	331																	287		
Campylobacter jejuni subsp. jejuni ICDCCJ07004 (1295400.3)	1102																	1145		
Campylobacter jejuni subsp. jejuni M1 (645464.3)	300																	255		
Campylobacter jejuni subsp. jejuni NCTC 11168 (192222.6)	309, 1417, 1418																	263		
Campylobacter lari RM2100 (306263.5)	1345																	1390		
Campylobacter rectus RM3267 (553218.4)	398																	2808		
Campylobacter showae CSUNSWCD (1244083.3)	1475																	1745		
Campylobacter upsaliensis JV21 (888826.3)	706																	1424		
Capnocytophaga granulosa ATCC 51502 (641143.3)																		657		
Capnocytophaga ochracea DSM 7271 (521097.5)																		1579		
Capnocytophaga sputigena ATCC 33612 (553177.6)																		128		
Catenibacterium mitsuokai DSM 15897 (451640.5)	787																	2138		
Cedecea davisae DSM 4568 (566551.4)	2658																	4399		
Citrobacter freundii ATCC 8090 = MTCC 1658 (1006003.3)	2377																	3997		
Citrobacter koseri ATCC BAA-895 (290338.8)	651																	92		
Citrobacter sp. 30_2 (469595.3)	464																	4606		
Citrobacter youngae ATCC 29220 (500640.5)	2152																	4507		
Clostridiales bacterium 1_7_47FAA (457421.5)	4861																	4571		
Clostridium acetobutylicum ATCC 824 (272562.8)	3214																	1681, 2427		
Clostridium asparagiforme DSM 15981 (518636.5)	5004																	22, 263		
Clostridium bartlettii DSM 16795 (445973.7)	1531, 2005																			
Clostridium beijerinckii NCIMB 8052 (290402.41)	1354, 1870																	1068		
Clostridium bolteae ATCC BAA-613 (411902.9)	652																	4141		
Clostridium botulinum A str. ATCC 19397 (441770.6)	1519	3226	3225	3224	3221, 3222	3218, 3219, 3220	3217	3216	3358, 3360	3359	3353, 3354, 3355, 3356	3215	2061	2059, 2060	2056, 2057, 2058	2055		2610		
Clostridium botulinum A str. ATCC 3502 (413999.7)	1547	3270	3269	3268	3265, 3266	3262, 3263, 3264	3261	3260	3402, 3404	3403	3397, 3398, 3399, 3400	3259	2167	2165, 2166	2162, 2163, 2164	2161		2739		
Clostridium botulinum A str. Hall (441771.6)	1530	3115	3114	3113	3110, 3111	3107, 3108, 3109	3106	3105	3247, 3249	3248	3242, 3243, 3244, 3245	3104	2073	2071, 2072	2068, 2069, 2070	2067		2556		
Clostridium botulinum Bf (445336.4)	1265	2324	2323	2322	2319, 2320	2316, 2317, 2318	2315	2314	679, 681	680	683, 684, 685, 686	2313	2595	2593, 2594	2590, 2591, 2592	2589		1918, 2865		
Clostridium botulinum E1 str. 'BoNT E Beluga' (536233.3)	706																	2668, 2929		
Clostridium botulinum F str. 230613 (758678.3)	1664	3564	3563	3562	3559, 3560	3555, 3556, 3557	3554	3553	3718, 3720	3719	3713, 3714, 3715, 3716	3552	2297	2295, 2296	2291, 2292, 2293	2290		2894		
Clostridium butyricum DSM 10702 (1316931.3)	776, 1493																	992, 1336		
Clostridium butyricum E4 str. BoNT E BL5262 (632245.3)	253, 1752, 2667																	996, 3355		
Clostridium celatum DSM 1785 (545697.3)	2525																	235, 2957		
Clostridium citroniae WAL-17108 (742733.3)	3355																	2141		
Clostridium clariflavum DSM 19732 (720554.3)	4109																	1426		
Clostridium clostridioforme CM201 (999410.3)	4401																	994		
Clostridium difficile CD196 (645462.3)	1475, 2466											390	391	393, 394	395, 396, 397		2167	2166	2162, 2163, 2164, 2165	2161
Clostridium difficile NAP07 (525258.3)	1537, 2197											372	370	367, 368	364, 365, 366		1862	1863	1864, 1865, 1866, 1867	1868
Clostridium difficile NAP08 (525259.3)	825, 2943											2024	2026	2028, 2029	2030, 2031, 2032		23	24	25, 26, 27, 28	29
Clostridium difficile R20291 (645463.3)	1478, 2553											389	390	392, 393	394, 395, 396		2256	2255	2251, 2252, 2253, 2254	2250
Clostridium glycolicum ATCC 14880 (1121315.3)	2329																	1957		
Clostridium hathewayi 12489931 (999412.4)	3551																	4074		
Clostridium hiranonis DSM 13275 (500633.7)																				
Clostridium hylemonae DSM 15053 (553973.6)	83																	291		
Clostridium innocuum 2959 (999413.4)	2610																	3125		
Clostridium kluyveri DSM 555 (431943.8)	1358																	3712		
Clostridium leptum DSM 753 (428125.8)	2304																	2062		
Clostridium methylpentosum DSM 5476 (537013.3)	823																	233		
Clostridium nexile DSM 1787 (500632.7)	179																	2646		
Clostridium perfringens ATCC 13124 (195103.10)																		1715		
Clostridium ramosum DSM 1402 (445974.6)	168																	1927		
Clostridium saccharoperbutylacetonicum N1-4(HMT) (931276.5)	1498, 3398																	1088, 4631		
Clostridium scindens ATCC 35704 (411468.9)	2073																	332		
Clostridium sp. 7_2_43FAA (457396.3)	3224																	1944, 2081		
Clostridium sp. L2-50 (411489.7)	1361																	976		
Clostridium sp. M62/1 (411486.3)																		354		
Clostridium sp. SS2/1 (411484.7)	104																	689		
Clostridium sp. SY8519 (1042156.4)	1723																	1718		
Clostridium spiroforme DSM 1552 (428126.7)	444																	1230		
Clostridium sporogenes ATCC 15579 (471871.7)	1980	278	279	280	282, 283	284, 285, 286	287	288	117, 119	118	121, 122, 123, 124	289	1386	1387, 1388	1389, 1390, 1391	1392		3539		
Clostridium sporosphaeroides DSM 1294 (1121334.3)	2718																	2775		
Clostridium sticklandii DSM 519 (499177.3)	515																	168		
Clostridium symbiosum WAL-14163 (742740.3)	1386			5057	5058, 5059	5060, 5061, 5062												4901		
Clostridium symbiosum WAL-14673 (742741.3)	1711			3904	3905, 3906	3907, 3908, 3909												3640		
Clostridium tyrobutyricum DSM 2637 = ATCC 25755 (1121342.4)	671																	1339, 2218		
Collinsella aerofaciens ATCC 25986 (411903.6)	1728																	1507		
Collinsella intestinalis DSM 13280 (521003.7)																				
Collinsella stercoris DSM 13279 (445975.6)	301																			
Collinsella tanakaei YIT 12063 (742742.3)	970																	1049		
Coprobacillus sp. 29_1 (469596.3)	3055																	2840		
Coprococcus catus GD/7 (717962.3)	3065																	2391		
Coprococcus comes ATCC 27758 (470146.3)	488, 2771																	528		
Coprococcus eutactus ATCC 27759 (411474.6)	2150																	2403		
Corynebacterium ammoniagenes DSM 20306 (649754.3)	83, 1007																	4		
Corynebacterium amycolatum SK46 (553204.6)	843, 1307																	1379		
Corynebacterium aurimucosum ATCC 700975 (Prj:31451) (548476.7)	826, 1252, 2013																	2092		
Corynebacterium durum F0235 (1035195.3)	1435, 1859																	1549		
Corynebacterium glucuronolyticum ATCC 51867 (548477.4)	1097, 1793																	1019		
Corynebacterium kroppenstedtii DSM 44385 (645127.4)	202, 815																	726		
Corynebacterium propinquum DSM 44285 (1121367.3)	352, 740, 2072																	994		
Corynebacterium striatum ATCC 6940 (525268.3)	302, 554, 1584																	481		
Corynebacterium tuberculostearicum SK141 (553206.4)	1579, 2012																	1661		
Corynebacterium ulcerans 809 (945711.3)	179, 1523																	1597		
Cronobacter sakazakii ATCC BAA-894 (290339.8)	1062																	3366		
Cryptobacterium curtum DSM 15641 (469378.5)																		826		
Curtobacterium flaccumfaciens UCD-AKU (1292022.3)	1980																	1858		
Delftia acidovorans SPH-1 (398578.5)	5577																	328		
Desulfovibrio piger ATCC 29098 (411464.8)	2410																	1792		
Desulfovibrio sp. 3_1_syn3 (457398.5)	727																	50		
Dialister invisus DSM 15470 (592028.3)																				
Dialister succinatiphilus YIT 11850 (742743.3)	1672																			
Dorea formicigenerans ATCC 27755 (411461.4)	2229																	744		
Dorea longicatena DSM 13814 (411462.6)	2708																	942		
Dysgonomonas gadei ATCC BAA-286 (742766.3)	1023																	1330		
Edwardsiella tarda ATCC 23685 (500638.3)	1413																	2823		
Edwardsiella tarda FL6-60 (718251.5)	2135																	63		
Eggerthella lenta DSM 2243 (479437.5)	1110																	398		
Eggerthella sp. 1_3_56FAA (665943.3)	640																	1695		
Eggerthella sp. YY7918 (502558.4)	1862																	2203		
Eikenella corrodens ATCC 23834 (546274.4)																		941		
Enterobacter aerogenes KCTC 2190 (1028307.3)	4633																	1537		
Enterobacter asburiae LF7a (640513.3)	2941																	4439		
Enterobacter cancerogenus ATCC 35316 (500639.8)	1946																	4137		
Enterobacter cloacae EcWSU1 (1045856.3)	2878																	4282		
Enterobacter hormaechei YT2 (1259823.3)	986																	3344		
Enterobacter hormaechei YT3 (1260282.3)	1721																	3181		
Enterobacteriaceae bacterium 9_2_54FAA (469613.3)	596																	4140		
Enterococcus asini ATCC 700915 (1158606.4)	708																	73		
Enterococcus avium ATCC 14025 (1140002.4)	3440																	3917		
Enterococcus caccae ATCC BAA-1240 (1158612.4)	1008																	824		
Enterococcus casseliflavus ATCC 12755 (888066.3)	2803																	2201		
Enterococcus cecorum DSM 20682 = ATCC 43198 (1121864.4)	1750																	1455		
Enterococcus dispar ATCC 51266 (1139219.4)	1562																	914		
Enterococcus durans ATCC 6056 (1140001.4)																		2418		
Enterococcus faecalis OG1RF (474186.5)																		1460		
Enterococcus faecalis TX0104 (491074.3)																		426		
Enterococcus faecalis TX1322 (525278.3)																		308		
Enterococcus faecalis TX2134 (749518.3)																		1263		
Enterococcus faecalis V583 (226185.9)																		1686		
Enterococcus faecium TX1330 (525279.3)																		77		
Enterococcus gallinarum EG2 (565653.4)																		1291		
Enterococcus hirae ATCC 9790 (768486.3)																		2358		
Enterococcus phoeniculicola ATCC BAA-412 (1158610.4)																		1988		
Enterococcus sp. 7L76 (657310.3)																		230		
Erysipelotrichaceae bacterium 3_1_53 (658659.3)	287																	2356		
Erysipelotrichaceae bacterium 5_2_54FAA (552396.3)	1490																	1748		
Escherichia albertii TW07627 (502347.3)	1828																	4510		
Escherichia coli O157:H7 str. Sakai (386585.9)	2957																	4909		
Escherichia coli SE11 (409438.11)	2445																	4225		
Escherichia coli UTI89 (364106.8)	2322																	4223		
Escherichia coli str. K-12 substr. MG1655 (511145.12)	2098																	3887		
Escherichia fergusonii ATCC 35469 (585054.5)	2023																	3603		
Escherichia hermannii NBRC 105704 (1115512.3)	1581																	3669		
Escherichia sp. 1_1_43 (457400.3)																		1838		
Escherichia sp. 3_2_53FAA (469598.5)	2602																	4726		
Escherichia sp. 4_1_40B (457401.3)	2478																	4557		
Eubacterium biforme DSM 3989 (518637.5)	52																	163		
Eubacterium cellulosolvens 6 (633697.3)	655																	324		
Eubacterium cylindroides T2-87 (717960.3)																		1202		
Eubacterium dolichum DSM 3991 (428127.7)	108																			
Eubacterium eligens ATCC 27750 (515620.4)	583																	1795		
Eubacterium hallii DSM 3353 (411469.3)	1806																	1920		
Eubacterium limosum KIST612 (903814.3)	336																	168, 1666		
Eubacterium rectale ATCC 33656 (515619.6)	1171																	2070		
Eubacterium rectale M104/1 (657317.3)	2437																	1321		
Eubacterium saphenum ATCC 49989 (592031.3)	560																			
Eubacterium siraeum 70/3 (657319.3)	1049																	1164		
Eubacterium siraeum DSM 15702 (428128.7)	1247																	1492		
Eubacterium ventriosum ATCC 27560 (411463.4)	917, 1367																	2404		
Faecalibacterium cf. prausnitzii KLE1255 (748224.3)	1704																	546		
Faecalibacterium prausnitzii L2-6 (718252.3)																		989		
Faecalibacterium prausnitzii M21/2 (411485.10)	1123																	1924		
Faecalibacterium prausnitzii SL3/3 (657322.3)	1672																	1763		
Filifactor alocis ATCC 35896 (546269.5)																				
Finegoldia magna ATCC 29328 (334413.6)																		1341		
Fusobacterium gonidiaformans 3-1-5R (469605.7)																				
Fusobacterium gonidiaformans ATCC 25563 (469615.3)																				
Fusobacterium mortiferum ATCC 9817 (469616.3)																		1451		
Fusobacterium necrophorum D12 (556263.8)													1857	1855, 1856	1854, 1858, 1859, 1860	1853				
Fusobacterium nucleatum subsp. animalis 4_8 (469607.3)																				
Fusobacterium nucleatum subsp. nucleatum ATCC 25586 (190304.8)																				
Fusobacterium nucleatum subsp. vincentii 3_1_27 (469602.7)																				
Fusobacterium nucleatum subsp. vincentii 3_1_36A2 (469604.7)																				
Fusobacterium nucleatum subsp. vincentii 4_1_13 (469606.8)																				
Fusobacterium periodonticum 1_1_41FAA (469621.8)																		1416		
Fusobacterium periodonticum 2_1_31 (469599.8)																		1691		
Fusobacterium russii ATCC 25533 (1278306.3)																		758		
Fusobacterium sp. 3_1_33 (469603.3)																				
Fusobacterium sp. 7_1 (457405.3)																				
Fusobacterium sp. D11 (556264.3)													2176	2177, 2178	2174, 2175, 2179	2180				
Fusobacterium ulcerans ATCC 49185 (469617.3)																		2366		
Fusobacterium varium ATCC 27725 (469618.3)																		1754		
Gemella haemolysans ATCC 10379 (546270.5)																		1044		
Gemella moribillum M424 (562982.3)																		377		
Gemella sanguinis M325 (562983.3)																		934, 935		
Geobacillus kaustophilus HTA426 (235909.7)	2353																	2844		
Gordonia rubripertincta NBRC 101908 (1077975.4)	1329, 2664																	3945		
Gordonia terrae C-6 (1316928.3)	558, 1899, 2853																	666		
Gordonia terrae NBRC 100016 (1089454.3)	2582, 3199																	4296		
Gordonibacter pamelaeae 7-10-1-b (657308.3)	2640																	657		
Granulicatella adiacens ATCC 49175 (638301.3)																		1312		
Granulicatella elegans ATCC 700633 (626369.3)																		1098		
Grimontia hollisae CIP 101886 (675812.3)	3164																	74		
Haemophilus haemolyticus M19501 (1028803.3)	321																	446		
Haemophilus parainfluenzae T3T1 (862965.3)	1356																	1861		
Haemophilus sputorum CCUG 13788 (1035839.4)	412, 1199																	259		
Hafnia alvei ATCC 51873 (1002364.3)	3744																	167		
Helicobacter bilis ATCC 43879 (613026.4)	966, 1186, 1798																	512		
Helicobacter canadensis MIT 98-5491 (Prj:30719) (537970.9)	955																	1362		
Helicobacter cinaedi CCUG 18818 (537971.5)	1928																	2197		
Helicobacter pullorum MIT 98-5489 (537972.5)	381																	1864		
Helicobacter pylori 26695 (85962.8)																		1542		
Helicobacter winghamensis ATCC BAA-430 (556267.4)	224																	796		
Holdemania filiformis DSM 12042 (545696.5)																				
Kingella oralis ATCC 51147 (629741.3)	1034																	2363		
Klebsiella pneumoniae subsp. pneumoniae MGH 78578 (272620.9)	2501																	4331		
Klebsiella sp. 1_1_55 (469608.3)	1703																	5021		
Kocuria palustris PEL (1236550.3)	717, 1238																	1651		
Kocuria rhizophila DC2201 (378753.5)	329, 1569																	996		
Kytococcus sedentarius DSM 20547 (478801.5)	915																	936		
Lachnospiraceae bacterium 5_1_63FAA (658089.3)	2119																	1875		
Lachnospiraceae bacterium 8_1_57FAA (665951.3)	644																	1935		
Lactobacillus acidophilus ATCC 4796 (525306.3)																		1034		
Lactobacillus acidophilus NCFM (272621.13)																		1269		
Lactobacillus amylolyticus DSM 11664 (585524.3)																		177		
Lactobacillus amylovorus GRL 1112 (695560.3)																		1485		
Lactobacillus animalis KCTC 3501 (930942.3)																		1669		
Lactobacillus antri DSM 16041 (525309.3)																				
Lactobacillus brevis ATCC 367 (387344.15)																				
Lactobacillus brevis subsp. gravesensis ATCC 27305 (525310.3)	1732, 2778																	2767, 2768		
Lactobacillus buchneri ATCC 11577 (525318.3)	1239, 2563																	2573, 2574		
Lactobacillus casei ATCC 334 (321967.11)	1406, 1416																	2005		
Lactobacillus casei BL23 (543734.4)	1555, 1565																	2096		
Lactobacillus coleohominis 101-4-CHN (575594.3)																				
Lactobacillus crispatus 125-2-CHN (575595.3)																				
Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 (390333.7)																		1166		
Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365 (321956.7)																		1187		
Lactobacillus fermentum ATCC 14931 (525325.3)	499																	799, 1079		
Lactobacillus fermentum IFO 3956 (334390.5)	836																	380, 1013		
Lactobacillus gasseri ATCC 33323 (324831.13)																				
Lactobacillus gastricus PS3 (1144300.3)	1680																			
Lactobacillus helveticus DPC 4571 (405566.6)																		1504		
Lactobacillus helveticus DSM 20075 (585520.4)																		1653		
Lactobacillus hilgardii ATCC 8290 (525327.3)	1491, 2280																	2270, 2271		
Lactobacillus iners DSM 13335 (525328.4)																				
Lactobacillus jensenii 1153 (440497.10)																				
Lactobacillus johnsonii DPC 6026 (909954.3)																				
Lactobacillus johnsonii NCC 533 (257314.6)																				
Lactobacillus mucosae LM1 (1130798.3)	650																			
Lactobacillus oris F0423 (944562.4)																				
